ProductID,ProductName,Category,SubCategory,Brand,CostPrice
481,Microwave_481,Home Appliances,Microwave,Puma,2955.23
482,Washing Machine_482,Home Appliances,Washing Machine,Samsung,2359.78
483,Washing Machine_483,Home Appliances,Washing Machine,Nike,3161.01
484,Shirt_484,Fashion,Shirt,Dell,1633.59
485,Football_485,Sports,Football,Sony,750.32
486,Sofa_486,Furniture,Sofa,HP,3531.55
487,Shirt_487,Fashion,Shirt,Nike,1567.04
488,Shirt_488,Fashion,Shirt,Samsung,2369.55
489,Table_489,Furniture,Table,LG,2238.73
490,Table_490,Furniture,Table,HP,2528.29
491,Jeans_491,Fashion,Jeans,Puma,3855.8
492,Smartphone_492,Electronics,Smartphone,Samsung,3829.51
493,Laptop_493,Electronics,Laptop,Ikea,654.09
494,Football_494,Sports,Football,Puma,4577.8
495,Smartwatch_495,Electronics,Smartwatch,Samsung,1423.22
496,Refrigerator_496,Home Appliances,Refrigerator,HP,4194.71
497,Table_497,Furniture,Table,Sony,1566.08
498,Jacket_498,Fashion,Jacket,Sony,4334.32
499,Tennis Racket_499,Sports,Tennis Racket,Sony,4107.84
500,Refrigerator_500,Home Appliances,Refrigerator,Apple,3139.38
